# Core Dependencies
pandas>=2.0.0          # Data manipulation
numpy>=1.24.0          # Numerical computing
yfinance>=0.2.0        # Market data API
matplotlib>=3.7.0      # Visualization
xlsxwriter>=3.1.0      # Excel export
pyyaml>=6.0            # Config file parsing
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Test coverage
requests>=2.31.0       # HTTP requests
html5lib>=1.1          # HTML parsing for pandas.read_html (S&P 500 list fetching)
lxml>=4.9.0            # Alternative HTML/XML parser (faster than html5lib)
fredapi>=0.5.0         # FRED API access (optional)
pyarrow>=12.0.0        # Parquet support
tqdm>=4.65.0           # Progress bars
python-dotenv>=1.0.0   # Environment variable management
scipy>=1.10.0          # Statistical functions (t-test)
streamlit>=1.28.0      # Web interface
plotly>=5.17.0         # Interactive charts

# Deep Learning Dependencies (PyTorch)
torch>=2.0.0           # PyTorch deep learning framework
torchaudio>=2.0.0      # PyTorch audio processing (must match torch version)
# Note: For GPU support with matching versions, install both from PyTorch index:
# pip install torch torchaudio --index-url https://download.pytorch.org/whl/cu118
# or for CUDA 12.1:
# pip install torch torchaudio --index-url https://download.pytorch.org/whl/cu121

# Transformers and Chronos
transformers>=4.40.0   # Hugging Face transformers (for Chronos - requires T5 support)
peft>=0.6.0            # Parameter-Efficient Fine-Tuning (LoRA)
sentencepiece>=0.1.99  # Required for T5 tokenization

# Feature Engineering
scikit-learn>=1.3.0    # Feature scaling and preprocessing
arch>=6.2.0            # GARCH baseline implementation
# pandas-ta>=0.3.14b0  # Optional: Additional technical indicators

# Optional: PyTorch Forecasting (for Temporal Fusion Transformer)
# pytorch-forecasting>=1.0.0

# Optional: PyTorch Lightning (for advanced training features)
# pytorch-lightning>=2.0.0
